Id,Predicted
29351,1
29352,0
29353,0
29354,1
29355,1
29356,1
29357,1
29358,1
29359,0
29360,1
29361,0
29362,1
29363,0
29364,0
29365,0
29366,1
29367,1
29368,1
29369,1
29370,0
29371,0
29372,1
29373,1
29374,1
29375,1
29376,1
29377,0
29378,1
29379,1
29380,1
29381,1
29382,1
29383,0
29384,1
29385,1
29386,1
29387,1
29388,1
29389,1
29390,1
29391,0
29392,0
29393,1
29394,0
29395,1
29396,1
29397,0
29398,0
29399,0
29400,1
29401,0
29402,1
29403,1
29404,0
29405,1
29406,1
29407,1
29408,1
29409,1
29410,0
29411,1
29412,1
29413,0
29414,1
29415,1
29416,1
29417,1
29418,1
29419,1
29420,1
29421,1
29422,0
29423,1
29424,0
29425,1
29426,0
29427,1
29428,0
29429,1
29430,0
29431,1
29432,1
29433,1
29434,0
29435,1
29436,1
29437,1
29438,1
29439,1
29440,1
29441,1
29442,1
29443,1
29444,1
29445,1
29446,0
29447,1
29448,1
29449,0
29450,1
29451,1
29452,0
29453,1
29454,1
29455,1
29456,1
29457,0
29458,0
29459,0
29460,1
29461,1
29462,1
29463,1
29464,1
29465,1
29466,1
29467,1
29468,0
29469,1
29470,1
29471,0
29472,0
29473,0
29474,1
29475,1
29476,1
29477,0
29478,1
29479,0
29480,1
29481,1
29482,1
29483,1
29484,0
29485,1
29486,1
29487,0
29488,1
29489,1
29490,0
29491,1
29492,1
29493,0
29494,1
29495,1
29496,1
29497,0
29498,1
29499,1
29500,1
29501,0
29502,1
29503,1
29504,1
29505,1
29506,0
29507,0
29508,1
29509,1
29510,1
29511,1
29512,0
29513,1
29514,1
29515,1
29516,0
29517,1
29518,1
29519,1
29520,0
29521,0
29522,1
29523,1
29524,1
29525,1
29526,0
29527,1
29528,1
29529,1
29530,0
29531,1
29532,0
29533,1
29534,1
29535,0
29536,0
29537,1
29538,1
29539,1
29540,1
29541,0
29542,0
29543,0
29544,1
29545,1
29546,1
29547,1
29548,1
29549,1
29550,1
29551,1
29552,1
29553,1
29554,1
29555,1
29556,1
29557,0
29558,1
29559,1
29560,1
29561,0
29562,0
29563,0
29564,1
29565,1
29566,0
29567,1
29568,1
29569,1
29570,1
29571,1
29572,1
29573,1
29574,1
29575,1
29576,0
29577,0
29578,1
29579,1
29580,1
29581,1
29582,1
29583,0
29584,1
29585,1
29586,1
29587,1
29588,1
29589,1
29590,1
29591,1
29592,1
29593,0
29594,0
29595,0
29596,1
29597,1
29598,1
29599,1
29600,0
29601,1
29602,1
29603,1
29604,0
29605,0
29606,1
29607,1
29608,1
29609,0
29610,1
29611,1
29612,0
29613,0
29614,1
29615,0
29616,1
29617,1
29618,1
29619,0
29620,1
29621,0
29622,1
29623,0
29624,0
29625,1
29626,1
29627,1
29628,1
29629,1
29630,1
29631,1
29632,1
29633,1
29634,1
29635,1
29636,1
29637,1
29638,1
29639,1
29640,1
29641,0
29642,0
29643,1
29644,1
29645,1
29646,0
29647,1
29648,1
29649,1
29650,1
29651,0
29652,0
29653,0
29654,1
29655,1
29656,1
29657,1
29658,1
29659,1
29660,1
29661,1
29662,0
29663,1
29664,1
29665,1
29666,1
29667,1
29668,1
29669,0
29670,0
29671,1
29672,1
29673,1
29674,1
29675,1
29676,1
29677,1
29678,1
29679,1
29680,1
29681,1
29682,1
29683,1
29684,0
29685,1
29686,1
29687,0
29688,0
29689,1
29690,0
29691,0
29692,0
29693,1
29694,0
29695,1
29696,1
29697,0
29698,1
29699,1
29700,1
29701,0
29702,1
29703,1
29704,0
29705,1
29706,1
29707,1
29708,1
29709,1
29710,1
29711,0
29712,1
29713,1
29714,0
29715,0
29716,0
29717,1
29718,1
29719,0
29720,0
29721,1
29722,1
29723,0
29724,1
29725,1
29726,1
29727,1
29728,0
29729,1
29730,1
29731,1
29732,0
29733,0
29734,1
29735,1
29736,0
29737,1
29738,0
29739,1
29740,1
29741,1
29742,1
29743,1
29744,1
29745,0
29746,0
29747,0
29748,1
29749,1
29750,1
29751,1
29752,0
29753,1
29754,0
29755,1
29756,1
29757,1
29758,1
29759,0
29760,1
29761,1
29762,1
29763,1
29764,0
29765,1
29766,1
29767,1
29768,1
29769,1
29770,1
29771,0
29772,0
29773,1
29774,0
29775,0
29776,1
29777,1
29778,1
29779,1
29780,1
29781,1
29782,1
29783,1
29784,1
29785,1
29786,0
29787,1
29788,1
29789,1
29790,1
29791,1
29792,1
29793,1
29794,1
29795,0
29796,1
29797,1
29798,1
29799,1
29800,1
29801,0
29802,1
29803,1
29804,0
29805,1
29806,1
29807,1
29808,0
29809,1
29810,1
29811,1
29812,1
29813,1
29814,0
29815,0
29816,1
29817,1
29818,1
29819,1
29820,0
29821,1
29822,0
29823,1
29824,1
29825,1
29826,1
29827,1
29828,1
29829,1
29830,1
29831,0
29832,0
29833,1
29834,0
29835,1
29836,1
29837,0
29838,1
29839,0
29840,1
29841,1
29842,1
29843,0
29844,0
29845,1
29846,1
29847,1
29848,0
29849,0
29850,1
29851,1
29852,1
29853,1
29854,0
29855,0
29856,1
29857,1
29858,1
29859,1
29860,1
29861,1
29862,1
29863,1
29864,1
29865,1
29866,1
29867,0
29868,1
29869,1
29870,1
29871,1
29872,0
29873,1
29874,1
29875,1
29876,0
29877,1
29878,1
29879,0
29880,1
29881,1
29882,1
29883,1
29884,1
29885,1
29886,1
29887,1
29888,1
29889,1
29890,0
29891,1
29892,1
29893,1
29894,0
29895,1
29896,1
29897,1
29898,0
29899,1
29900,1
29901,1
29902,1
29903,1
29904,0
29905,0
29906,1
29907,1
29908,1
29909,0
29910,0
29911,0
29912,0
29913,1
29914,1
29915,1
29916,1
29917,1
29918,1
29919,1
29920,0
29921,1
29922,1
29923,1
29924,0
29925,1
29926,1
29927,0
29928,1
29929,1
29930,1
29931,1
29932,1
29933,1
29934,1
29935,0
29936,1
29937,1
29938,0
29939,0
29940,0
29941,0
29942,1
29943,1
29944,1
29945,0
29946,1
29947,1
29948,1
29949,1
29950,1
29951,1
29952,1
29953,1
29954,1
29955,1
29956,1
29957,1
29958,1
29959,1
29960,1
29961,0
29962,1
29963,1
29964,1
29965,1
29966,0
29967,1
29968,1
29969,1
29970,0
29971,1
29972,0
29973,1
29974,1
29975,1
29976,1
29977,0
29978,0
29979,1
29980,1
29981,0
29982,1
29983,1
29984,1
29985,0
29986,1
29987,0
29988,1
29989,0
29990,1
29991,1
29992,0
29993,1
29994,0
29995,1
29996,1
29997,1
29998,1
29999,1
30000,1
30001,1
30002,0
30003,1
30004,1
30005,1
30006,0
30007,0
30008,0
30009,1
30010,0
30011,1
30012,1
30013,1
30014,1
30015,1
30016,1
30017,1
30018,1
30019,1
30020,1
30021,1
30022,1
30023,0
30024,1
30025,0
30026,1
30027,0
30028,0
30029,0
30030,1
30031,1
30032,0
30033,1
30034,1
30035,0
30036,1
30037,1
30038,1
30039,1
30040,1
30041,0
30042,1
30043,1
30044,1
30045,1
30046,1
30047,0
30048,0
30049,1
30050,1
30051,1
30052,1
30053,0
30054,0
30055,1
30056,1
30057,1
30058,0
30059,1
30060,1
30061,1
30062,1
30063,1
30064,1
30065,1
30066,0
30067,1
30068,1
30069,1
30070,0
30071,0
30072,0
30073,0
30074,1
30075,1
30076,1
30077,1
30078,1
30079,1
30080,1
30081,1
30082,0
30083,1
30084,1
30085,0
30086,1
30087,0
30088,1
30089,1
30090,0
30091,0
30092,1
30093,1
30094,1
30095,1
30096,0
30097,1
30098,1
30099,1
30100,1
30101,1
30102,1
30103,1
30104,1
30105,1
30106,1
30107,1
30108,1
30109,1
30110,0
30111,1
30112,0
30113,1
30114,1
30115,1
30116,0
30117,0
30118,0
30119,0
30120,1
30121,1
30122,0
30123,1
30124,0
30125,0
30126,1
30127,1
30128,1
30129,1
30130,1
30131,0
30132,0
30133,1
30134,1
30135,1
30136,1
30137,1
30138,1
30139,0
30140,1
30141,0
30142,1
30143,1
30144,1
30145,1
30146,1
30147,0
30148,0
30149,1
30150,1
30151,1
30152,1
30153,1
30154,1
30155,1
30156,0
30157,1
30158,1
30159,1
30160,1
30161,1
30162,1
30163,1
30164,1
30165,1
30166,1
30167,0
30168,1
30169,1
30170,1
30171,1
30172,1
30173,1
30174,1
30175,0
30176,0
30177,1
30178,0
30179,1
30180,0
30181,1
30182,1
30183,1
30184,1
30185,1
30186,1
30187,1
30188,1
30189,0
30190,1
30191,1
30192,1
30193,1
30194,1
30195,1
30196,1
30197,1
30198,1
30199,1
30200,1
30201,1
30202,0
30203,1
30204,1
30205,1
30206,0
30207,0
30208,1
30209,1
30210,1
30211,1
30212,1
30213,0
30214,1
30215,1
30216,1
30217,1
30218,1
30219,0
30220,0
30221,0
30222,0
30223,0
30224,1
30225,1
30226,1
30227,1
30228,1
30229,0
30230,1
30231,1
30232,0
30233,0
30234,1
30235,1
30236,1
30237,1
30238,1
30239,1
30240,0
30241,1
30242,0
30243,1
30244,1
30245,1
30246,1
30247,1
30248,1
30249,1
30250,1
30251,1
30252,0
30253,1
30254,1
30255,1
30256,1
30257,1
30258,1
30259,0
30260,1
30261,1
30262,0
30263,1
30264,1
30265,1
30266,1
30267,0
30268,1
30269,1
30270,1
30271,1
30272,1
30273,0
30274,1
30275,1
30276,1
30277,0
30278,1
30279,1
30280,1
30281,1
30282,1
30283,0
30284,1
30285,1
30286,1
30287,1
30288,1
30289,1
30290,1
30291,0
30292,1
30293,0
30294,1
30295,1
30296,0
30297,1
30298,1
30299,1
30300,1
30301,0
30302,1
30303,1
30304,0
30305,0
30306,1
30307,1
30308,0
30309,0
30310,1
30311,0
30312,0
30313,1
30314,1
30315,1
30316,0
30317,0
30318,1
30319,0
30320,1
30321,1
30322,1
30323,1
30324,1
30325,1
30326,1
30327,1
30328,1
30329,1
30330,1
30331,0
30332,0
30333,1
30334,1
30335,0
30336,0
30337,1
30338,1
30339,1
30340,1
30341,1
30342,1
30343,1
30344,0
30345,1
30346,1
30347,1
30348,1
30349,0
30350,1
30351,1
30352,0
30353,1
30354,1
30355,1
30356,1
30357,0
30358,0
30359,1
30360,1
30361,0
30362,0
30363,0
30364,1
30365,1
30366,1
30367,0
30368,1
30369,1
30370,1
30371,1
30372,1
30373,0
30374,1
30375,0
30376,1
30377,1
30378,0
30379,1
30380,1
30381,1
30382,0
30383,0
30384,1
30385,1
30386,1
30387,1
30388,1
30389,1
30390,1
30391,1
30392,0
30393,1
30394,1
30395,0
30396,1
30397,1
30398,1
30399,1
30400,1
30401,0
30402,1
30403,0
30404,1
30405,1
30406,1
30407,1
30408,0
30409,1
30410,1
30411,1
30412,1
30413,1
30414,1
30415,1
30416,0
30417,0
30418,1
30419,1
30420,0
30421,1
30422,1
30423,0
30424,0
30425,1
30426,1
30427,1
30428,1
30429,0
30430,1
30431,1
30432,1
30433,1
30434,0
30435,1
30436,1
30437,1
30438,0
30439,1
30440,1
30441,1
30442,0
30443,1
30444,1
30445,0
30446,1
30447,1
30448,1
30449,0
30450,1
30451,1
30452,1
30453,1
30454,1
30455,0
30456,1
30457,1
30458,1
30459,1
30460,1
30461,1
30462,1
30463,1
30464,1
30465,0
30466,1
30467,1
30468,1
30469,1
30470,1
30471,1
30472,1
30473,1
30474,0
30475,1
30476,1
30477,1
30478,1
30479,1
30480,0
30481,1
30482,1
30483,0
30484,0
30485,1
30486,1
30487,1
30488,0
30489,0
30490,1
30491,1
30492,1
30493,1
30494,1
30495,0
30496,1
30497,0
30498,1
30499,1
30500,0
30501,1
30502,1
30503,1
30504,0
30505,1
30506,1
30507,0
30508,1
30509,1
30510,0
30511,1
30512,1
30513,0
30514,0
30515,1
30516,1
30517,1
30518,1
30519,1
30520,1
30521,1
30522,1
30523,1
30524,0
30525,0
30526,0
30527,1
30528,1
30529,0
30530,1
30531,1
30532,1
30533,0
30534,1
30535,0
30536,1
30537,1
30538,1
30539,1
30540,1
30541,1
30542,1
30543,0
30544,1
30545,0
30546,1
30547,1
30548,0
30549,1
30550,1
30551,1
30552,1
30553,1
30554,1
30555,1
30556,1
30557,1
30558,0
30559,1
30560,1
30561,0
30562,1
30563,1
30564,1
30565,0
30566,1
30567,1
30568,0
30569,1
30570,1
30571,1
30572,0
30573,1
30574,1
30575,1
30576,1
30577,1
30578,0
30579,1
30580,1
30581,1
30582,1
30583,1
30584,1
30585,1
30586,1
30587,0
30588,0
30589,0
30590,0
30591,1
30592,1
30593,1
30594,1
30595,1
30596,0
30597,1
30598,1
30599,1
30600,1
30601,0
30602,1
30603,0
30604,0
30605,0
30606,1
30607,1
30608,1
30609,1
30610,1
30611,1
30612,1
30613,1
30614,0
30615,1
30616,1
30617,1
30618,1
30619,1
30620,1
30621,1
30622,1
30623,1
30624,0
30625,1
30626,1
30627,1
30628,1
30629,0
30630,0
30631,1
30632,1
30633,1
30634,1
30635,1
30636,1
30637,1
30638,0
30639,1
30640,0
30641,1
30642,0
30643,1
30644,1
30645,0
30646,1
30647,1
30648,1
30649,1
30650,1
30651,1
30652,1
30653,1
30654,1
30655,1
30656,0
30657,1
30658,1
30659,0
30660,1
30661,1
30662,1
30663,1
30664,0
30665,1
30666,1
30667,0
30668,1
30669,1
30670,1
30671,1
30672,1
30673,1
30674,1
30675,1
30676,1
30677,1
30678,1
30679,1
30680,1
30681,1
30682,1
30683,1
30684,1
30685,0
30686,1
30687,1
30688,1
30689,1
30690,1
30691,1
30692,1
30693,1
30694,1
30695,1
30696,0
30697,1
30698,1
30699,0
30700,1
30701,1
30702,0
30703,1
30704,0
30705,0
30706,0
30707,0
30708,1
30709,0
30710,1
30711,1
30712,0
30713,0
30714,1
30715,0
30716,0
30717,1
30718,0
30719,0
30720,1
30721,1
30722,1
30723,0
30724,0
30725,1
30726,1
30727,1
30728,1
30729,1
30730,1
30731,1
30732,1
30733,1
30734,1
30735,1
30736,0
30737,1
30738,0
30739,1
30740,1
30741,1
30742,0
30743,1
30744,1
30745,1
30746,1
30747,0
30748,0
30749,0
30750,0
30751,1
30752,0
30753,0
30754,1
30755,1
30756,0
30757,0
30758,1
30759,1
30760,1
30761,1
30762,1
30763,1
30764,1
30765,1
30766,0
30767,0
30768,1
30769,1
30770,1
30771,1
30772,0
30773,1
30774,1
30775,1
30776,1
30777,1
30778,1
30779,0
30780,0
30781,1
30782,1
30783,1
30784,1
30785,1
30786,1
30787,1
30788,0
30789,1
30790,0
30791,1
30792,0
30793,1
30794,1
30795,1
30796,1
30797,1
30798,1
30799,1
30800,0
30801,1
30802,0
30803,1
30804,1
30805,1
30806,1
30807,1
30808,0
30809,0
30810,1
30811,0
30812,1
30813,0
30814,1
30815,1
30816,1
30817,0
30818,0
30819,0
30820,0
30821,1
30822,1
30823,1
30824,0
30825,0
30826,1
30827,1
30828,0
30829,0
30830,0
30831,1
30832,1
30833,1
30834,1
30835,0
30836,1
30837,0
30838,1
30839,0
30840,1
30841,1
30842,0
30843,1
30844,1
30845,1
30846,1
30847,1
30848,1
30849,0
30850,0
30851,0
30852,0
30853,0
30854,1
30855,0
30856,0
30857,1
30858,1
30859,0
30860,1
30861,1
30862,1
30863,1
30864,1
30865,1
30866,1
30867,1
30868,1
30869,1
30870,0
30871,1
30872,0
30873,0
30874,1
30875,1
30876,1
30877,1
30878,1
30879,1
30880,1
30881,1
30882,1
30883,0
30884,1
30885,0
30886,1
30887,1
30888,0
30889,0
30890,1
30891,1
30892,1
30893,1
30894,0
30895,1
30896,0
30897,1
30898,1
30899,1
30900,0
30901,1
30902,1
30903,1
30904,0
30905,1
30906,1
30907,0
30908,1
30909,0
30910,1
30911,1
30912,1
30913,0
30914,1
30915,1
30916,1
30917,1
30918,1
30919,0
30920,0
30921,0
30922,0
30923,1
30924,0
30925,1
30926,1
30927,1
30928,0
30929,0
30930,0
30931,1
30932,1
30933,1
30934,1
30935,0
30936,1
30937,0
30938,1
30939,0
30940,1
30941,0
30942,1
30943,0
30944,1
30945,1
30946,1
30947,1
30948,1
30949,1
30950,1
30951,1
30952,1
30953,1
30954,0
30955,1
30956,1
30957,1
30958,1
30959,1
30960,1
30961,1
30962,1
30963,1
30964,1
30965,1
30966,1
30967,1
30968,0
30969,0
30970,1
30971,1
30972,0
30973,1
30974,0
30975,1
30976,1
30977,1
30978,1
30979,1
30980,0
30981,1
30982,1
30983,1
30984,1
30985,1
30986,1
30987,1
30988,1
30989,0
30990,1
30991,1
30992,0
30993,1
30994,1
30995,0
30996,1
30997,1
30998,1
30999,1
31000,1
31001,1
31002,0
31003,0
31004,1
31005,1
31006,1
31007,1
31008,1
31009,0
31010,1
31011,0
31012,1
31013,1
31014,0
31015,0
31016,1
31017,1
31018,0
31019,1
31020,1
31021,1
31022,1
31023,1
31024,0
31025,1
31026,1
31027,0
31028,0
31029,1
31030,1
31031,0
31032,0
31033,1
31034,0
31035,1
31036,0
31037,1
31038,1
31039,1
31040,0
31041,1
31042,1
31043,0
31044,1
31045,1
31046,1
31047,0
31048,1
31049,0
31050,1
31051,1
31052,1
31053,1
31054,1
31055,0
31056,1
31057,1
31058,1
31059,0
31060,1
31061,1
31062,1
31063,1
31064,0
31065,1
31066,1
31067,1
31068,0
31069,1
31070,1
31071,0
31072,1
31073,0
31074,1
31075,0
31076,1
31077,1
31078,1
31079,1
31080,1
31081,1
31082,1
31083,1
31084,1
31085,0
31086,0
31087,1
31088,1
31089,1
31090,1
31091,1
31092,1
31093,1
31094,0
31095,0
31096,1
31097,0
31098,1
31099,0
31100,1
31101,0
31102,0
31103,1
31104,1
31105,1
31106,1
31107,1
31108,1
31109,1
31110,1
31111,1
31112,1
31113,1
31114,1
31115,1
31116,1
31117,0
31118,1
31119,1
31120,1
31121,1
31122,1
31123,1
31124,1
31125,1
31126,1
31127,1
31128,1
31129,0
31130,1
31131,1
31132,1
31133,1
31134,0
31135,1
31136,0
31137,1
31138,1
31139,1
31140,1
31141,1
31142,1
31143,1
31144,0
31145,1
31146,1
31147,1
31148,0
31149,1
31150,1
31151,1
31152,1
31153,0
31154,1
31155,1
31156,1
31157,1
31158,1
31159,1
31160,1
31161,0
31162,1
31163,1
31164,1
31165,0
31166,1
31167,0
31168,1
31169,0
31170,1
31171,1
31172,0
31173,1
31174,1
31175,1
31176,1
31177,0
31178,1
31179,1
31180,0
31181,1
31182,1
31183,0
31184,1
31185,1
31186,1
31187,1
31188,1
31189,1
31190,0
31191,1
31192,1
31193,1
31194,0
31195,0
31196,0
31197,1
31198,1
31199,1
31200,1
31201,1
31202,1
31203,1
31204,1
31205,0
31206,1
31207,1
31208,1
31209,1
31210,1
31211,1
31212,0
31213,1
31214,1
31215,1
31216,1
31217,1
31218,1
31219,0
31220,1
31221,0
31222,0
31223,1
31224,0
31225,0
31226,1
31227,1
31228,1
31229,1
31230,1
31231,0
31232,1
31233,0
31234,1
31235,0
31236,0
31237,1
31238,1
31239,1
31240,1
31241,1
31242,0
31243,1
31244,1
31245,1
31246,0
31247,0
31248,0
31249,1
31250,1
31251,1
31252,1
31253,1
31254,0
31255,1
31256,0
31257,0
31258,1
31259,1
31260,1
31261,1
31262,1
31263,0
31264,0
31265,0
31266,1
31267,1
31268,1
31269,1
31270,1
31271,0
31272,1
31273,0
31274,0
31275,1
31276,0
31277,1
31278,1
31279,1
31280,1
31281,1
31282,0
31283,0
31284,0
31285,1
31286,1
31287,1
31288,1
31289,1
31290,1
31291,1
31292,1
31293,1
31294,1
31295,1
31296,0
31297,1
31298,1
31299,0
31300,1
31301,1
31302,1
31303,1
31304,1
31305,0
31306,1
31307,1
31308,0
31309,1
31310,0
31311,1
31312,1
31313,0
31314,0
31315,1
31316,0
31317,1
31318,1
31319,1
31320,1
31321,1
31322,1
31323,0
31324,1
31325,1
31326,1
31327,0
31328,0
31329,1
31330,0
31331,1
31332,1
31333,1
31334,1
31335,1
31336,0
31337,1
31338,1
31339,1
31340,1
31341,1
31342,1
31343,1
31344,0
31345,1
31346,1
31347,1
31348,1
31349,0
31350,1
31351,0
31352,0
31353,0
31354,1
31355,1
31356,1
31357,1
31358,0
31359,0
31360,1
31361,1
31362,0
31363,1
31364,0
31365,0
31366,1
31367,1
31368,1
31369,0
31370,1
31371,1
31372,0
31373,1
31374,1
31375,1
31376,0
31377,1
31378,1
31379,1
31380,1
31381,1
31382,1
31383,1
31384,0
31385,1
31386,1
31387,0
31388,1
31389,1
31390,1
31391,0
31392,0
31393,0
31394,1
31395,0
31396,1
31397,0
31398,1
31399,0
31400,1
31401,1
31402,1
31403,1
31404,0
31405,1
31406,1
31407,1
31408,1
31409,0
31410,1
31411,1
31412,1
31413,1
31414,0
31415,1
31416,1
31417,1
31418,1
31419,0
31420,0
31421,1
31422,0
31423,1
31424,0
31425,0
31426,1
31427,1
31428,0
31429,1
31430,1
31431,1
31432,1
31433,0
31434,1
31435,0
31436,1
31437,1
31438,1
31439,0
31440,0
31441,1
31442,0
31443,1
31444,0
31445,1
31446,1
31447,1
31448,1
31449,0
31450,1
31451,0
31452,0
31453,1
31454,0
31455,0
31456,1
31457,0
31458,1
31459,0
31460,1
31461,1
31462,1
31463,0
31464,1
31465,1
31466,1
31467,0
31468,1
31469,0
31470,1
31471,0
31472,1
31473,0
31474,1
31475,1
31476,0
31477,1
31478,0
31479,1
31480,1
31481,0
31482,1
31483,1
31484,1
31485,0
31486,0
31487,1
31488,1
31489,0
31490,1
31491,1
31492,1
31493,0
31494,1
31495,1
31496,1
31497,1
31498,1
31499,1
31500,1
31501,1
31502,1
31503,1
31504,1
31505,1
31506,1
31507,1
31508,1
31509,1
31510,1
31511,0
31512,0
31513,1
31514,0
31515,1
31516,1
31517,1
31518,0
31519,0
31520,1
31521,1
31522,1
31523,0
31524,1
31525,1
31526,1
31527,1
31528,1
31529,1
31530,1
31531,1
31532,1
31533,1
31534,1
31535,1
31536,1
31537,1
31538,1
31539,1
31540,1
31541,1
31542,1
31543,0
31544,0
31545,0
31546,1
31547,1
31548,1
31549,1
31550,1
31551,0
31552,1
31553,1
31554,1
31555,1
31556,1
31557,0
31558,1
31559,0
31560,1
31561,1
31562,1
31563,1
31564,0
31565,0
31566,1
31567,0
31568,1
31569,1
31570,1
31571,1
31572,0
31573,1
31574,0
31575,1
31576,1
31577,1
31578,0
31579,1
31580,0
31581,0
31582,1
31583,0
31584,1
31585,0
31586,1
31587,1
31588,1
31589,1
31590,1
31591,1
31592,1
31593,1
31594,1
31595,1
31596,1
31597,1
31598,0
31599,0
31600,1
31601,1
31602,1
31603,1
31604,0
31605,1
31606,1
31607,1
31608,0
31609,0
31610,0
31611,1
31612,1
31613,1
31614,0
31615,0
31616,1
31617,1
31618,1
31619,1
31620,1
31621,1
31622,0
31623,1
31624,1
31625,0
31626,1
31627,1
31628,1
31629,1
31630,1
31631,1
31632,1
31633,1
31634,0
31635,1
31636,1
31637,1
31638,0
31639,1
31640,1
31641,1
31642,1
31643,1
31644,1
31645,1
31646,1
31647,0
31648,0
31649,0
31650,1
31651,1
31652,1
31653,1
31654,1
31655,1
31656,1
31657,0
31658,1
31659,0
31660,0
31661,1
31662,1
31663,0
31664,1
31665,0
31666,1
31667,1
31668,1
31669,0
31670,1
31671,1
31672,1
31673,1
31674,1
31675,1
31676,0
31677,0
31678,1
31679,0
31680,1
31681,0
31682,1
31683,1
31684,0
31685,1
31686,0
31687,1
31688,0
31689,1
31690,1
31691,0
31692,1
31693,0
31694,0
31695,1
31696,1
31697,0
31698,1
31699,0
31700,1
31701,1
31702,1
31703,1
31704,1
31705,1
31706,0
31707,0
31708,1
31709,1
31710,1
31711,0
31712,1
31713,0
31714,0
31715,0
31716,1
31717,1
31718,1
31719,0
31720,1
31721,1
31722,1
31723,1
31724,1
31725,1
31726,1
31727,1
31728,1
31729,1
31730,1
31731,1
31732,1
31733,1
31734,1
31735,0
31736,0
31737,1
31738,1
31739,0
31740,1
31741,1
31742,0
31743,1
31744,0
31745,1
31746,1
31747,1
31748,1
31749,1
31750,1
31751,1
31752,1
31753,0
31754,1
31755,1
31756,1
31757,0
31758,1
31759,0
31760,1
31761,0
31762,0
31763,0
31764,1
31765,0
31766,1
31767,1
31768,0
31769,1
31770,1
31771,1
31772,1
31773,0
31774,1
31775,1
31776,1
31777,1
31778,0
31779,1
31780,1
31781,1
31782,0
31783,1
31784,0
31785,1
31786,1
31787,1
31788,1
31789,1
31790,1
31791,1
31792,1
31793,1
31794,0
31795,0
31796,1
31797,0
31798,1
31799,1
31800,1
31801,0
31802,1
31803,1
31804,1
31805,1
31806,1
31807,0
31808,1
31809,0
31810,1
31811,1
31812,1
31813,1
31814,1
31815,0
31816,1
31817,1
31818,1
31819,0
31820,1
31821,0
31822,1
31823,0
31824,1
31825,1
31826,1
31827,0
31828,1
31829,0
31830,1
31831,1
31832,0
31833,1
31834,1
31835,1
31836,1
31837,1
31838,1
31839,1
31840,1
31841,1
31842,0
31843,1
31844,1
31845,1
31846,1
31847,0
31848,1
31849,1
31850,1
31851,1
31852,0
31853,1
31854,1
31855,1
31856,0
31857,1
31858,0
31859,1
31860,0
31861,0
31862,0
31863,1
31864,1
31865,1
31866,0
31867,1
31868,1
31869,0
31870,1
31871,1
31872,1
31873,1
31874,1
31875,1
31876,0
31877,1
31878,1
31879,0
31880,1
31881,1
31882,1
31883,0
31884,0
31885,0
31886,1
31887,1
31888,1
31889,1
31890,0
31891,1
31892,1
31893,0
31894,0
31895,1
31896,1
31897,1
31898,1
31899,1
31900,1
31901,1
31902,1
31903,1
31904,1
31905,1
31906,1
31907,1
31908,1
31909,1
31910,1
31911,1
31912,1
31913,1
31914,1
31915,0
31916,1
31917,1
31918,1
31919,1
31920,1
31921,1
31922,0
31923,1
31924,1
31925,1
31926,1
31927,1
31928,1
31929,1
31930,1
31931,0
31932,1
31933,1
31934,1
31935,1
31936,1
31937,1
31938,0
31939,1
31940,0
31941,0
31942,1
31943,0
31944,1
31945,1
31946,1
31947,1
31948,1
31949,1
31950,0
31951,1
31952,1
31953,1
31954,1
31955,1
31956,1
31957,0
31958,1
31959,1
31960,1
31961,1
31962,1
31963,1
31964,1
31965,1
31966,0
31967,1
31968,1
31969,1
31970,0
31971,1
31972,0
31973,1
31974,1
31975,0
31976,1
31977,1
31978,1
31979,1
31980,0
31981,1
31982,1
31983,1
31984,1
31985,1
31986,1
31987,1
31988,1
31989,0
31990,1
31991,1
31992,1
31993,1
31994,1
31995,1
31996,1
31997,1
31998,0
31999,1
32000,1
32001,1
32002,1
32003,1
32004,0
32005,1
32006,1
32007,1
32008,1
32009,1
32010,0
32011,1
32012,0
32013,1
32014,1
32015,1
32016,0
32017,0
32018,0
32019,1
32020,1
32021,1
32022,1
32023,1
32024,1
32025,0
32026,1
32027,1
32028,1
32029,1
32030,1
32031,1
32032,0
32033,1
32034,1
32035,1
32036,1
32037,1
32038,1
32039,1
32040,0
32041,1
32042,1
32043,1
32044,0
32045,0
32046,1
32047,1
32048,0
32049,1
32050,0
32051,1
32052,0
32053,1
32054,1
32055,1
32056,1
32057,1
32058,1
32059,1
32060,0
32061,1
32062,0
32063,1
32064,1
32065,1
32066,1
32067,0
32068,1
32069,1
32070,1
32071,0
32072,0
32073,1
32074,1
32075,1
32076,1
32077,0
32078,0
32079,1
32080,1
32081,1
32082,0
32083,1
32084,0
32085,0
32086,1
32087,1
32088,1
32089,0
32090,1
32091,1
32092,1
32093,1
32094,1
32095,0
32096,0
32097,0
32098,1
32099,0
32100,0
32101,1
32102,0
32103,1
32104,1
32105,1
32106,1
32107,0
32108,1
32109,1
32110,1
32111,1
32112,1
32113,0
32114,0
32115,1
32116,1
32117,1
32118,1
32119,0
32120,0
32121,1
32122,1
32123,1
32124,1
32125,1
32126,0
32127,1
32128,1
32129,1
32130,1
32131,1
32132,1
32133,1
32134,0
32135,1
32136,0
32137,1
32138,0
32139,1
32140,1
32141,1
32142,1
32143,0
32144,1
32145,1
32146,0
32147,1
32148,1
